bb_idx,MT_DeepNetBim,WT_DeepNetBim
4519,0.96348095,0.96725214
4520,0.9171107,0.92529905
4521,0.9535966,0.95834434
4522,1.0,1.0
4523,1.0,1.0
4524,0.043591857,0.03888136
4525,0.043591917,0.03888142
4526,0.04359162,0.038881212
4527,0.04359162,0.038881212
4528,1.0,1.0
4529,1.0,1.0
4530,0.039491504,0.038065016
4531,0.039491564,0.038064927
4532,0.039491326,0.03806472
4533,0.039491326,0.03806472
4534,1.0,1.0
4535,1.0,1.0
4536,0.19653758,0.06524441
4537,0.20923191,0.06524441
4538,0.20286894,0.06524438
4539,0.20947635,0.06524438
4540,1.0,1.0
4541,1.0,1.0
4542,0.16399354,0.94823384
4543,0.16399473,0.9666692
4544,0.16396809,0.92432904
4545,0.16397095,0.9576838
4546,1.0,1.0
4547,1.0,1.0
4548,0.0668467,0.06605518
4549,0.06685221,0.06606057
4550,0.066655904,0.06586641
4551,0.06667665,0.065886974
4552,1.0,1.0
4553,1.0,1.0
4554,0.94811714,0.94622636
4555,0.96629834,0.9650457
4556,0.90574366,0.90246737
4557,0.9501527,0.94833195
4558,1.0,1.0
4559,1.0,1.0
4560,0.117545515,0.16581848
4561,0.11754641,0.16581967
4562,0.1175212,0.16579324
4563,0.11752394,0.1657961
4564,1.0,1.0
4565,1.0,1.0
4566,0.0045888126,0.004170984
4567,0.0045888126,0.004170984
4568,0.004588723,0.0041710734
4569,0.004588723,0.0041710734
4570,1.0,1.0
4571,1.0,1.0
4572,0.044647932,0.041660517
4573,0.04464796,0.041660517
4574,0.044647694,0.04166022
4575,0.044647783,0.04166034
4576,1.0,1.0
4577,1.0,1.0
4578,0.9439004,0.06706807
4579,0.9638388,0.06707287
4580,0.9146938,0.066904634
4581,0.9532777,0.066922426
4582,1.0,1.0
4583,1.0,1.0
4584,0.94357073,0.18128312
4585,0.96362907,0.19322908
4586,0.9128884,0.18723753
4587,0.95269245,0.19345939
4588,1.0,1.0
4589,1.0,1.0
4590,0.9303672,0.93075013
4591,0.95487505,0.95515466
4592,0.89670897,0.8929454
4593,0.9422991,0.9415964
4594,1.0,1.0
4595,1.0,1.0
4596,0.051634252,0.07709509
4597,0.051636845,0.07709569
4598,0.051552147,0.07707983
4599,0.051561147,0.07708153
4600,1.0,1.0
4601,1.0,1.0
4602,0.106666595,0.92090636
4603,0.10666743,0.9485874
4604,0.10664889,0.8785888
4605,0.10665089,0.933222
4606,1.0,1.0
4607,1.0,1.0
4608,0.110459775,0.13224185
4609,0.11046052,0.14151478
4610,0.11044341,0.13685471
4611,0.11044526,0.1416943
4612,1.0,1.0
4613,1.0,1.0
4614,0.109549075,0.044976562
4615,0.10954988,0.044979602
4616,0.109530926,0.04487139
4617,0.10953304,0.044882864
4618,1.0,1.0
4619,1.0,1.0
4620,0.044478714,0.043729186
4621,0.044481367,0.043732524
4622,0.04439023,0.04361576
4623,0.044399858,0.043628186
4624,1.0,1.0
4625,1.0,1.0
4626,0.005423993,0.92318714
4627,0.0054240227,0.9500805
4628,0.005423367,0.88755095
4629,0.005423367,0.93652683
4630,1.0,1.0
4631,1.0,1.0
4632,0.9449697,0.9462627
4633,0.9645273,0.9653776
4634,0.9190144,0.92086613
4635,0.9548243,0.9558966
4636,1.0,1.0
4637,1.0,1.0
4638,0.1980426,0.19462755
4639,0.2108086,0.20723033
4640,0.2044101,0.20091274
4641,0.21105444,0.20747307
4642,1.0,1.0
4643,1.0,1.0
4644,0.035333216,0.040005714
4645,0.035333216,0.040005684
4646,0.035333037,0.040005535
4647,0.035333067,0.040005535
4648,1.0,1.0
4649,1.0,1.0
4650,0.004078597,0.004027188
4651,0.004078597,0.004027188
4652,0.004078567,0.004027158
4653,0.0040786266,0.0040272474
4654,1.0,1.0
4655,1.0,1.0
4656,0.20993003,0.20880666
4657,0.22324899,0.22207442
4658,0.21657649,0.21542725
4659,0.2235052,0.22232965
4660,1.0,1.0
4661,1.0,1.0
4662,0.95594937,0.040605128
4663,0.97172207,0.040605217
4664,0.9347241,0.04060495
4665,0.96389115,0.04060495
4666,1.0,1.0
4667,1.0,1.0
4668,0.9564581,0.07854316
4669,0.97207415,0.07855335
4670,0.9317522,0.07819554
4671,0.9634577,0.07823351
4672,1.0,1.0
4673,1.0,1.0
4674,0.9568579,0.9568268
4675,0.9723147,0.97229445
4676,0.93604124,0.935996
4677,0.96464205,0.9646163
4678,1.0,1.0
4679,1.0,1.0
4680,0.07766837,0.07782769
4681,0.077674,0.077833295
4682,0.07747406,0.077635795
4683,0.07749528,0.077656746
4684,1.0,1.0
4685,1.0,1.0
4686,0.09359166,0.0044044554
4687,0.0945214,0.0044044554
4688,0.06756431,0.004404396
4689,0.0701811,0.004404396
4690,1.0,1.0
4691,1.0,1.0
4692,0.1727694,0.005591303
4693,0.17277065,0.005591303
4694,0.17274296,0.005590707
4695,0.17274591,0.0055907965
4696,1.0,1.0
4697,1.0,1.0
4698,0.20847628,0.17327401
4699,0.22172892,0.17327526
4700,0.21508929,0.17324778
4701,0.22198388,0.17325073
4702,1.0,1.0
4703,1.0,1.0
4704,0.010451883,0.010451943
4705,0.010451913,0.010451913
4706,0.010450602,0.010450602
4707,0.010450721,0.010450721
4708,1.0,1.0
4709,1.0,1.0
4710,0.9529527,0.18733001
4711,0.9697618,0.18733096
4712,0.93092847,0.1873118
4713,0.9615423,0.18731385
4714,1.0,1.0
4715,1.0,1.0
4716,0.043250144,0.07887098
4717,0.043250084,0.078875035
4718,0.043249846,0.07873902
4719,0.043249905,0.07875344
4720,1.0,1.0
4721,1.0,1.0
4722,0.032252043,0.15239343
4723,0.032251984,0.1624451
4724,0.032251775,0.15758213
4725,0.032251775,0.16257626
4726,1.0,1.0
4727,1.0,1.0
4728,0.059310436,0.008755088
4729,0.059315503,0.008755088
4730,0.0591349,0.008753926
4731,0.059154034,0.008754075
4732,1.0,1.0
4733,1.0,1.0
4734,0.056075394,0.1329259
4735,0.05607882,0.13292694
4736,0.055960566,0.1329048
4737,0.055973142,0.13290718
4738,1.0,1.0
4739,1.0,1.0
4740,0.0028252602,0.0039416254
4741,0.0028252602,0.0039416254
4742,0.0028252602,0.0039417148
4743,0.0028252602,0.003941685
4744,1.0,1.0
4745,1.0,1.0
4746,0.12808523,0.15568012
4747,0.13711274,0.16628155
4748,0.1325753,0.16095892
4749,0.13728753,0.16648644
4750,1.0,1.0
4751,1.0,1.0
4752,0.022078544,0.03406304
4753,0.022078544,0.03406298
4754,0.022078365,0.034062713
4755,0.022078395,0.034062803
4756,1.0,1.0
4757,1.0,1.0
4758,0.00442034,0.0070751905
4759,0.00442034,0.0070751905
4760,0.0044198334,0.0070744157
4761,0.004419923,0.0070744455
4762,1.0,1.0
4763,1.0,1.0
4764,0.0716922,0.03439614
4765,0.0716922,0.03439623
4766,0.07169223,0.034395993
4767,0.0716922,0.034396023
4768,1.0,1.0
4769,1.0,1.0
4770,0.9097551,0.93989027
4771,0.941225,0.9612986
4772,0.84960926,0.8975674
4773,0.920808,0.9474654
4774,1.0,1.0
4775,1.0,1.0
4776,0.035557985,0.05600831
4777,0.035561025,0.056013048
4778,0.035452068,0.055845022
4779,0.03546363,0.055862814
4780,1.0,1.0
4781,1.0,1.0
4782,0.90548646,0.07005957
4783,0.93834394,0.07077381
4784,0.84298664,0.050213844
4785,0.9170145,0.052196264
4786,1.0,1.0
4787,1.0,1.0
4788,0.9097818,0.94044125
4789,0.94124293,0.96166134
4790,0.84965086,0.89846456
4791,0.9208317,0.94795096
4792,1.0,1.0
4793,1.0,1.0
4794,0.1705449,0.068858385
4795,0.18153742,0.06886238
4796,0.17622316,0.06872246
4797,0.18168062,0.06873733
4798,1.0,1.0
4799,1.0,1.0
4800,0.0037256777,0.15071812
4801,0.0037256777,0.15071926
4802,0.0037256777,0.1506947
4803,0.003725648,0.15069732
4804,1.0,1.0
4805,1.0,1.0
4806,0.15959582,0.15959609
4807,0.15959695,0.15959725
4808,0.15957153,0.1595718
4809,0.15957424,0.15957451
4810,1.0,1.0
4811,1.0,1.0
4812,0.102731735,0.003056705
4813,0.10375929,0.003056705
4814,0.073990405,0.003056556
4815,0.076883525,0.0030566156
4816,1.0,1.0
4817,1.0,1.0
4818,0.04835415,0.042633474
4819,0.04835418,0.042633563
4820,0.04835391,0.042633325
4821,0.04835388,0.042633355
4822,1.0,1.0
4823,1.0,1.0
4824,0.042828918,0.070662916
4825,0.042828977,0.070668906
4826,0.04282871,0.07045627
4827,0.04282868,0.0704788
4828,1.0,1.0
4829,1.0,1.0
4830,0.21871996,0.093595356
4831,0.23243257,0.09452507
4832,0.22556525,0.06756705
4833,0.23269615,0.0701839
4834,1.0,1.0
4835,1.0,1.0
4836,0.9555159,0.075057
4837,0.9714387,0.07506335
4838,0.93418825,0.07483852
4839,0.96355486,0.0748623
4840,1.0,1.0
4841,1.0,1.0
4842,0.18259966,0.044624507
4843,0.18260083,0.044624537
4844,0.18257472,0.04462427
4845,0.18257755,0.04462436
4846,1.0,1.0
4847,1.0,1.0
4848,0.067426115,0.06797755
4849,0.06725559,0.06780577
4850,1.0,1.0
4851,0.13217312,0.025543123
4852,0.13215843,0.025542945
4853,1.0,1.0
4854,0.047307283,0.049998313
4855,0.04712993,0.049874276
4856,1.0,1.0
4857,0.04927972,0.05233583
4858,0.049095184,0.052140623
4859,1.0,1.0
4860,0.048485488,0.051080287
4861,0.048356086,0.050944388
4862,1.0,1.0
4863,0.0066082478,0.0066229403
4864,0.0066074133,0.006622076
4865,1.0,1.0
4866,0.9302099,0.14451456
4867,0.89746433,0.14948234
4868,1.0,1.0
4869,0.15044096,0.15830183
4870,0.15557483,0.16365233
4871,1.0,1.0
4872,0.9298486,0.12665194
4873,0.8971433,0.12663147
4874,1.0,1.0
4875,0.084598124,0.0845474
4876,0.067777604,0.06773627
4877,1.0,1.0
4878,0.9548581,0.95485747
4879,0.9337989,0.93379784
4880,1.0,1.0
4881,0.20931357,0.09614876
4882,0.21594656,0.069158584
4883,1.0,1.0
4884,0.07445365,0.074682295
4885,0.074269265,0.074501574
4886,1.0,1.0
4887,0.07508057,0.075080276
4888,0.07472497,0.074724615
4889,1.0,1.0
4890,0.18447581,0.004570812
4891,0.18445247,0.004570782
4892,1.0,1.0
4893,0.17814675,0.17814559
4894,0.17811957,0.17811844
4895,1.0,1.0
4896,0.08851725,0.039268047
4897,0.070977926,0.022100657
4898,1.0,1.0
4899,0.03738898,0.0996691
4900,0.0373888,0.09965086
4901,1.0,1.0
4902,0.17358881,0.17352992
4903,0.1735622,0.17350334
4904,1.0,1.0
4905,0.04404676,0.04404649
4906,0.043890864,0.043890595
4907,1.0,1.0
4908,0.070978105,0.1885238
4909,0.07087806,0.19465953
4910,1.0,1.0
4911,0.21344033,0.2134394
4912,0.22016701,0.220166
4913,1.0,1.0
4914,0.2098178,0.9533154
4915,0.21646169,0.9314487
4916,1.0,1.0
4917,0.004431963,0.004431963
4918,0.004431963,0.0044319034
4919,1.0,1.0
4920,0.94707584,0.947075
4921,0.92237604,0.9223747
4922,1.0,1.0
4923,0.94285977,0.94285953
4924,0.9024106,0.90241015
4925,1.0,1.0
4926,0.008376539,0.00837642
4927,0.008375496,0.008375376
4928,1.0,1.0
4929,0.1687285,0.20867497
4930,0.16870284,0.20864436
4931,1.0,1.0
4932,0.7812835,0.8294706
4933,0.14152029,0.18332177
4934,1.0,1.0
4935,0.18252823,0.21019205
4936,0.18851414,0.21684453
4937,1.0,1.0
4938,0.0032779276,0.0045381486
4939,0.0032779276,0.0045381486
4940,1.0,1.0
4941,0.0623191,0.08274001
4942,0.062166393,0.082541704
4943,1.0,1.0
4944,0.13059086,0.17491764
4945,0.1305691,0.17489001
4946,1.0,1.0
4947,0.9283354,0.92916465
4948,0.89542073,0.89658827
4949,1.0,1.0
4950,0.0026577115,0.0040989816
4951,0.002657801,0.004098922
4952,1.0,1.0
4953,0.049748033,0.049765527
4954,0.049747795,0.04976532
4955,1.0,1.0
4956,0.067426115,0.06797755
4957,0.06725559,0.06780577
4958,1.0,1.0
4959,0.13217312,0.025543123
4960,0.13215843,0.025542945
4961,1.0,1.0
4962,0.047307283,0.049998313
4963,0.04712993,0.049874276
4964,1.0,1.0
4965,0.04927972,0.05233583
4966,0.049095184,0.052140623
4967,1.0,1.0
4968,0.048485488,0.051080287
4969,0.048356086,0.050944388
4970,1.0,1.0
4971,0.0066082478,0.0066229403
4972,0.0066074133,0.006622076
4973,1.0,1.0
4974,0.9302099,0.14451456
4975,0.89746433,0.14948234
4976,1.0,1.0
4977,0.15044096,0.15830183
4978,0.15557483,0.16365233
4979,1.0,1.0
4980,0.9298486,0.12665194
4981,0.8971433,0.12663147
4982,1.0,1.0
4983,0.023713797,0.09919846
4984,0.023713708,0.099181056
4985,1.0,1.0
4986,0.0063253343,0.9224679
4987,0.00632447,0.88089967
4988,1.0,1.0
4989,0.02760908,0.033824474
4990,0.027608931,0.033824474
4991,1.0,1.0
4992,0.022096455,0.9243132
4993,0.012339711,0.88003623
4994,1.0,1.0
4995,0.13838115,0.13828239
4996,0.13825405,0.13815537
4997,1.0,1.0
4998,0.92536867,0.05571109
4999,0.89388454,0.039965242
5000,1.0,1.0
5001,0.027703136,0.02782923
5002,0.015510052,0.015581578
5003,1.0,1.0
5004,0.14618689,0.13622269
5005,0.14616892,0.13619968
5006,1.0,1.0
5007,0.059580326,0.0076366067
5008,0.059461564,0.007635653
5009,1.0,1.0
5010,0.22283697,0.16285866
5011,0.22280365,0.16283247
5012,1.0,1.0
5013,0.06968096,0.05779931
5014,0.06934932,0.057627976
5015,1.0,1.0
5016,0.9506273,0.007194847
5017,0.9252026,0.007194072
5018,1.0,1.0
5019,0.16135824,0.056660414
5020,0.16133314,0.056515485
5021,1.0,1.0
5022,0.036471456,0.028256893
5023,0.02050063,0.01582411
5024,1.0,1.0
5025,0.13364154,0.14088929
5026,0.13829544,0.1457532
5027,1.0,1.0
5028,0.08227906,0.08992329
5029,0.08226508,0.08990842
5030,1.0,1.0
5031,0.42180592,0.0020017326
5032,0.39668292,0.0020017922
5033,1.0,1.0
5034,0.0037312508,0.0019924939
5035,0.003730774,0.0019924939
5036,1.0,1.0
5037,0.1439609,0.021446437
5038,0.1489124,0.011973172
5039,1.0,1.0
5040,0.20674431,0.9519257
5041,0.21331719,0.92842937
5042,1.0,1.0
5043,0.034995973,0.05681613
5044,0.034995764,0.056691885
5045,1.0,1.0
5046,0.05913946,0.05894941
5047,0.05898851,0.05883187
5048,1.0,1.0
5049,0.94146603,0.0032940507
5050,0.9138193,0.0032940507
5051,1.0,1.0
5052,0.93713,0.032265216
5053,0.90713614,0.032265067
5054,1.0,1.0
5055,0.1679374,0.035300523
5056,0.16791132,0.035300285
5057,1.0,1.0
5058,0.92281425,0.022716224
5059,0.8813859,0.022716075
5060,1.0,1.0
5061,0.93875206,0.16163501
5062,0.8956684,0.16707578
5063,1.0,1.0
5064,0.0069622397,0.0069704056
5065,0.0069614053,0.006969571
5066,1.0,1.0
5067,0.15858924,0.93299973
5068,0.16394764,0.8770083
5069,1.0,1.0
5070,0.07817653,0.07032499
5071,0.077966124,0.070133924
5072,1.0,1.0
5073,0.19442272,0.1945495
5074,0.20070297,0.20083281
5075,1.0,1.0
5076,0.1598883,0.9486928
5077,0.15986338,0.9249088
5078,1.0,1.0
5079,0.19344977,0.19362575
5080,0.19970632,0.19988662
5081,1.0,1.0
5082,0.03660527,0.036628604
5083,0.03660506,0.036628395
5084,1.0,1.0
5085,0.1617997,0.9493048
5086,0.16177478,0.9271221
5087,1.0,1.0
5088,0.16035482,0.0479967
5089,0.16033012,0.047935486
5090,1.0,1.0
5091,0.17358881,0.17352992
5092,0.1735622,0.17350334
5093,1.0,1.0
5094,0.04404676,0.04404649
5095,0.043890864,0.043890595
5096,1.0,1.0
5097,0.070978105,0.1885238
5098,0.07087806,0.19465953
5099,1.0,1.0
5100,0.21344033,0.2134394
5101,0.22016701,0.220166
5102,1.0,1.0
5103,0.2098178,0.9533154
5104,0.21646169,0.9314487
5105,1.0,1.0
5106,0.004431963,0.004431963
5107,0.004431963,0.0044319034
5108,1.0,1.0
5109,0.94707584,0.947075
5110,0.92237604,0.9223747
5111,1.0,1.0
5112,0.94285977,0.94285953
5113,0.9024106,0.90241015
5114,1.0,1.0
5115,0.008376539,0.00837642
5116,0.008375496,0.008375376
5117,1.0,1.0
5118,0.009480566,0.0039948523
5119,0.009479433,0.0039948225
5120,1.0,1.0
5121,0.038936287,0.09283465
5122,0.03893611,0.06749049
5123,1.0,1.0
5124,0.16736063,0.04201284
5125,0.16733748,0.042012632
5126,1.0,1.0
5127,0.9488033,0.96921206
5128,0.9201169,0.9883934
5129,1.0,1.0
5130,0.9605527,0.96229315
5131,0.9826618,0.98344356
5132,1.0,1.0
5133,0.06145194,0.06173581
5134,0.061273843,0.061556995
5135,1.0,1.0
5136,0.038807184,0.5785003
5137,0.03866908,0.57080585
5138,1.0,1.0
5139,0.162092,0.2108309
5140,0.16206679,0.21749803
5141,1.0,1.0
5142,0.16306606,0.009491056
5143,0.16306606,0.009489983
5144,1.0,1.0
5145,0.94170725,0.008000642
5146,0.91505873,0.007999629
5147,1.0,1.0
5148,0.007627785,0.0076276064
5149,0.0076268017,0.007626623
5150,1.0,1.0
5151,0.04345104,0.12437919
5152,0.04333836,0.12875897
5153,1.0,1.0
5154,0.13346791,0.13346702
5155,0.13811675,0.13811585
5156,1.0,1.0
5157,0.1545243,0.94638807
5158,0.1545003,0.9202892
5159,1.0,1.0
5160,0.05921617,0.059216052
5161,0.058996916,0.058996797
5162,1.0,1.0
5163,0.007898986,0.007898986
5164,0.0078980625,0.007898003
5165,1.0,1.0
5166,0.14201722,0.142017
5167,0.1419946,0.14199439
5168,1.0,1.0
5169,0.0072820187,0.9413053
5170,0.007281184,0.9142782
5171,1.0,1.0
5172,0.009480566,0.0039948523
5173,0.009479433,0.0039948225
5174,1.0,1.0
5175,0.038936287,0.09283465
5176,0.03893611,0.06749049
5177,1.0,1.0
5178,0.16736063,0.04201284
5179,0.16733748,0.042012632
5180,1.0,1.0
5181,0.9488033,0.96921206
5182,0.9201169,0.9883934
5183,1.0,1.0
5184,0.9605527,0.96229315
5185,0.9826618,0.98344356
5186,1.0,1.0
5187,0.06145194,0.06173581
5188,0.061273843,0.061556995
5189,1.0,1.0
5190,0.038807184,0.5785003
5191,0.03866908,0.57080585
5192,1.0,1.0
5193,0.162092,0.2108309
5194,0.16206679,0.21749803
5195,1.0,1.0
5196,0.16306606,0.009491056
5197,0.16306606,0.009489983
5198,1.0,1.0
5199,0.02009052,0.022659212
5200,0.020090401,0.022659123
5201,1.0,1.0
5202,0.004743159,0.006217718
5203,0.0047425926,0.0062168837
5204,1.0,1.0
5205,0.018590748,0.023368597
5206,0.018590659,0.023368418
5207,1.0,1.0
5208,0.0021139681,0.002654761
5209,0.0021139383,0.0026547015
5210,1.0,1.0
5211,0.017454475,0.021832854
5212,0.009727001,0.012191117
5213,1.0,1.0
5214,0.09247264,0.11336371
5215,0.092457384,0.113345504
5216,1.0,1.0
5217,0.021204442,0.044395745
5218,0.021204323,0.04426226
5219,1.0,1.0
5220,0.004542351,0.049332142
5221,0.004541725,0.049092025
5222,1.0,1.0
5223,0.90910065,0.9341306
5224,0.8716972,0.9059612
5225,1.0,1.0
5226,0.01532349,0.08096039
5227,0.008531302,0.08094689
5228,1.0,1.0
5229,0.079197556,0.031291455
5230,0.07918328,0.031172693
5231,1.0,1.0
5232,0.8986964,0.03250003
5233,0.85513777,0.032384872
5234,1.0,1.0
5235,0.018576652,0.0041026175
5236,0.018576562,0.004102111
5237,1.0,1.0
5238,0.02623409,0.026319116
5239,0.026233941,0.026318967
5240,1.0,1.0
5241,0.0067918897,0.05504051
5242,0.0067911446,0.054905325
5243,1.0,1.0
5244,0.03556317,0.17780986
5245,0.03556305,0.1836758
5246,1.0,1.0
5247,0.17974895,0.17944479
5248,0.17972213,0.17941794
5249,1.0,1.0
5250,0.12997565,0.08108866
5251,0.12995139,0.080895096
5252,1.0,1.0
5253,0.008746982,0.07064864
5254,0.008746028,0.07048699
5255,1.0,1.0
5256,0.041413784,0.20286039
5257,0.04126677,0.20934236
5258,1.0,1.0
5259,0.0498223,0.049870998
5260,0.04972011,0.049768716
5261,1.0,1.0
5262,0.07257137,0.042975515
5263,0.07222733,0.042975247
5264,1.0,1.0
5265,0.0738731,0.17810273
5266,0.05312684,0.18397617
5267,1.0,1.0
5268,0.19662806,0.16100356
5269,0.20296153,0.1609776
5270,1.0,1.0
5271,0.19618237,0.009858221
5272,0.20250514,0.009857029
5273,1.0,1.0
5274,0.035277545,0.07046911
5275,0.035277337,0.07033029
5276,1.0,1.0
5277,0.9541923,0.95419204
5278,0.9317455,0.9317453
5279,1.0,1.0
5280,0.03600368,0.21465841
5281,0.035966992,0.23290983
5282,0.035989076,0.22042882
5283,0.035963804,0.22977549
5284,1.0,1.0
5285,0.18340012,0.18934959
5286,0.20038745,0.18551874
5287,0.18860143,0.1880168
5288,0.196933,0.18507108
5289,1.0,1.0
5290,0.26847303,0.2386764
5291,0.29053664,0.2344192
5292,0.27527374,0.23720047
5293,0.28608412,0.23391816
5294,1.0,1.0
5295,0.27289793,0.14806479
5296,0.29517847,0.1114046
5297,0.27976787,0.1342735
5298,0.29068398,0.107967645
5299,1.0,1.0
5300,0.13816056,0.22333351
5301,0.13404727,0.21933347
5302,0.13664299,0.22194737
5303,0.1336217,0.2188623
5304,1.0,1.0
5305,0.19084918,0.56481725
5306,0.18723527,0.90179133
5307,0.1895954,0.648258
5308,0.18681046,0.96958554
5309,1.0,1.0
5310,0.18836841,0.21644461
5311,0.18474364,0.23560953
5312,0.1871101,0.22232789
5313,0.18431804,0.23172385
5314,1.0,1.0
5315,0.041434437,0.04143712
5316,0.041395277,0.04139799
5317,0.04141879,0.041421503
5318,0.041392,0.04139477
5319,1.0,1.0
5320,0.5511075,0.20932037
5321,0.89666414,0.2280381
5322,0.6354679,0.21506315
5323,0.9665805,0.22424063
5324,1.0,1.0
5325,0.09505892,0.5300674
5326,0.06642443,0.88862765
5327,0.084192604,0.61563474
5328,0.063810855,0.96493024
5329,1.0,1.0
5330,0.092523396,0.09370765
5331,0.06896064,0.06986648
5332,0.08357012,0.08465043
5333,0.0667873,0.06766665
5334,1.0,1.0
5335,0.4625486,0.47131082
5336,0.85881305,0.86302793
5337,0.54996115,0.55865806
5338,0.9530021,0.95455396
5339,1.0,1.0
5340,0.09356722,0.09663603
5341,0.09063959,0.09362233
5342,0.09248626,0.09552339
5343,0.09033707,0.0933108
5344,1.0,1.0
5345,0.029416949,0.030456483
5346,0.029388875,0.030427486
5347,0.029405743,0.03044486
5348,0.02938658,0.030425102
5349,1.0,1.0
5350,0.16396561,0.18433085
5351,0.16072142,0.18077081
5352,0.16283906,0.18309498
5353,0.16034073,0.1803529
5354,1.0,1.0
5355,0.1767464,0.17904273
5356,0.19326326,0.19572324
5357,0.18180102,0.18414834
5358,0.18990245,0.19232985
5359,1.0,1.0
5360,0.0686582,0.07197547
5361,0.04027486,0.042283
5362,0.057237267,0.06003827
5363,0.03803289,0.03993389
5364,1.0,1.0
5365,0.0037948191,0.16344249
5366,0.0037934482,0.16023576
5367,0.0037942827,0.1623294
5368,0.0037934184,0.15985918
5369,1.0,1.0
5370,0.1851115,0.18514839
5371,0.18160418,0.18164048
5372,0.18389493,0.18393159
5373,0.18119174,0.18122798
5374,1.0,1.0
5375,0.21162397,0.21162048
5376,0.23048767,0.23048398
5377,0.21741259,0.21740907
5378,0.22666141,0.22665778
5379,1.0,1.0
5380,0.009755701,0.5501676
5381,0.009504139,0.89641005
5382,0.009650558,0.63460076
5383,0.009485573,0.96785754
5384,1.0,1.0
5385,0.022365153,0.022365153
5386,0.022343695,0.022343636
5387,0.02235654,0.02235654
5388,0.022341877,0.022341877
5389,1.0,1.0
5390,0.41902548,0.41902557
5391,0.31046993,0.31046999
5392,0.47120482,0.4712049
5393,0.050775886,0.050775856
5394,1.0,1.0
5395,0.010020465,0.010020465
5396,0.009739816,0.009739816
5397,0.009903461,0.00990352
5398,0.009719014,0.009718955
5399,1.0,1.0
5400,0.09142822,0.009569138
5401,0.0685668,0.009300888
5402,0.08274135,0.00945738
5403,0.066455394,0.009281069
5404,1.0,1.0
5405,0.15423638,0.1542364
5406,0.15110403,0.151104
5407,0.15314782,0.15314779
5408,0.1507371,0.15073705
5409,1.0,1.0
5410,0.4752109,0.008813947
5411,0.4580045,0.008577108
5412,0.53931403,0.008715123
5413,0.020598292,0.008559555
5414,1.0,1.0
5415,0.0265252,0.024864465
5416,0.0264979,0.024838746
5417,0.026514292,0.024854213
5418,0.026495576,0.02483663
5419,1.0,1.0
5420,0.05470428,0.055017084
5421,0.041537613,0.041778535
5422,0.04967454,0.049960136
5423,0.040327728,0.040561944
5424,1.0,1.0
5425,0.37787735,0.3790787
5426,0.81124043,0.8120212
5427,0.46309033,0.4643604
5428,0.93743896,0.9377378
5429,1.0,1.0
5430,0.39393705,0.026775777
5431,0.38318643,0.02674818
5432,0.45565978,0.02676475
5433,0.044520974,0.026745826
5434,1.0,1.0
5435,9.864569e-06,0.0
5436,0.81390005,0.81453276
5437,0.0,0.0
5438,0.93848455,0.9387256
5439,0.40220833,0.4032143
5440,0.0053320825,0.0053602457
5441,0.005188167,0.005215466
5442,0.0052721202,0.0052998066
5443,0.0051775575,0.005204797
5444,1.0,1.0
5445,0.5483141,0.5143746
5446,0.8956983,0.882256
5447,0.63286114,0.6006475
5448,0.9674244,0.9628426
5449,1.0,1.0
5450,0.15482843,0.15184748
5451,0.15177467,0.14884225
5452,0.15376851,0.15080434
5453,0.15141603,0.1484893
5454,1.0,1.0
5455,0.0062117577,0.0047914684
5456,0.006037146,0.0046719015
5457,0.00613901,0.00474146
5458,0.0060242414,0.004663199
5459,1.0,1.0
5460,0.06671867,0.068903
5461,0.040559262,0.04192558
5462,0.056857318,0.058739066
5463,0.03820789,0.03949824
5464,1.0,1.0
5465,0.0022413135,0.0022486448
5466,0.0022404492,0.0022478402
5467,0.0022408664,0.0022482574
5468,0.0022403896,0.0022477508
5469,1.0,1.0
5470,0.008410364,0.090325624
5471,0.008184284,0.06307578
5472,0.00831607,0.079974234
5473,0.008167565,0.06059265
5474,1.0,1.0
5475,0.08562192,0.11481655
5476,0.067903996,0.066084325
5477,0.07889873,0.09695846
5478,0.06624469,0.061571777
5479,1.0,1.0
5480,0.086295635,0.0040650964
5481,0.06719348,0.0040637255
5482,0.07904035,0.00406453
5483,0.06541416,0.0040636063
5484,1.0,1.0
5485,0.0066172183,0.00785616
5486,0.0064459145,0.007653177
5487,0.006545633,0.007771343
5488,0.0064333677,0.0076382756
5489,1.0,1.0
5490,0.0805459,0.09500879
5491,0.053678304,0.06365082
5492,0.07034311,0.08313957
5493,0.051249683,0.060799927
5494,1.0,1.0
5495,0.11366978,0.003991604
5496,0.11026952,0.003990084
5497,0.11243516,0.003991008
5498,0.10990521,0.0039900243
5499,1.0,1.0
5500,0.14771023,0.14771056
5501,0.14467028,0.14467072
5502,0.14665335,0.14665371
5503,0.14431441,0.14431483
5504,1.0,1.0
5505,0.09269047,0.09124258
5506,0.06259677,0.061587006
5507,0.0812861,0.08000061
5508,0.05986166,0.058893323
5509,1.0,1.0
5510,0.47808337,0.003105849
5511,0.8663033,0.003104657
5512,0.5653547,0.0031053126
5513,0.9571632,0.0031046271
5514,1.0,1.0
5515,0.009707928,0.009173512
5516,0.009437025,0.008917481
5517,0.009594977,0.009066731
5518,0.009416938,0.008898437
5519,1.0,1.0
5520,0.14470938,0.14428777
5521,0.1588099,0.15835491
5522,0.14901364,0.14858165
5523,0.15593243,0.15548414
5524,1.0,1.0
5525,0.14466983,0.124479264
